recommendation_201348,goodreads_29759,False
recommendation_131125,goodreads_28766,False
recommendation_195707,goodreads_45646,False
recommendation_219116,goodreads_2862,False
recommendation_178709,goodreads_43801,False
recommendation_253062,goodreads_15691,False
recommendation_1914,goodreads_32440,False
recommendation_279,goodreads_51675,False
recommendation_50853,goodreads_2105,False
recommendation_265880,goodreads_43360,False
recommendation_320,goodreads_10750,False
recommendation_41197,goodreads_33115,False
recommendation_330,goodreads_25405,False
recommendation_109376,goodreads_4090,False
recommendation_190440,goodreads_47742,False
recommendation_267395,goodreads_50243,False
recommendation_241241,goodreads_24763,False
recommendation_425,goodreads_27925,False
recommendation_218574,goodreads_45659,False
recommendation_479,goodreads_23021,False
recommendation_483,goodreads_49997,False
recommendation_244527,goodreads_36813,False
recommendation_200448,goodreads_46259,False
recommendation_122129,goodreads_49525,False
recommendation_258435,goodreads_15348,False
recommendation_54715,goodreads_52274,False
recommendation_213338,goodreads_49366,False
recommendation_30068,goodreads_53065,False
recommendation_116405,goodreads_7722,False
recommendation_661,goodreads_18377,False
recommendation_268528,goodreads_25703,False
recommendation_85600,goodreads_21156,False
recommendation_164099,goodreads_18933,False
recommendation_197795,goodreads_23935,False
recommendation_843,goodreads_6670,False
recommendation_241673,goodreads_21794,False
recommendation_212434,goodreads_18719,False
recommendation_211313,goodreads_35953,False
recommendation_190649,goodreads_41632,False
recommendation_262736,goodreads_50824,False
recommendation_129979,goodreads_38471,False
recommendation_233571,goodreads_45733,False
recommendation_161077,goodreads_51367,False
recommendation_208197,goodreads_45019,False
recommendation_269947,goodreads_43427,False
recommendation_143462,goodreads_53283,False
recommendation_128019,goodreads_27345,False
recommendation_216582,goodreads_51632,False
recommendation_151464,goodreads_8053,False
recommendation_64727,goodreads_35064,False
recommendation_249160,goodreads_44770,False
recommendation_169801,goodreads_16020,False
recommendation_118572,goodreads_39522,False
recommendation_31895,goodreads_41956,False
recommendation_224978,goodreads_34209,False
recommendation_250592,goodreads_52513,False
recommendation_113326,goodreads_18309,False
recommendation_1546,goodreads_49977,False
recommendation_171635,goodreads_31748,False
recommendation_224606,goodreads_52835,False
recommendation_269822,goodreads_33915,False
recommendation_219869,goodreads_30287,False
recommendation_105356,goodreads_30262,False
recommendation_236780,goodreads_41748,False
recommendation_234355,goodreads_12633,False
recommendation_261304,goodreads_18380,False
recommendation_107011,goodreads_7342,False
recommendation_1838,goodreads_4499,False
recommendation_165739,goodreads_10858,False
recommendation_219385,goodreads_16039,False
recommendation_177842,goodreads_26638,False
recommendation_243288,goodreads_47707,False
recommendation_246513,goodreads_31072,False
recommendation_209665,goodreads_44018,False
recommendation_156592,goodreads_51140,False
recommendation_270618,goodreads_50205,False
recommendation_245740,goodreads_13895,False
