recommendation_201348,goodreads_29759,FALSE
recommendation_131125,goodreads_28766,FALSE
recommendation_195707,goodreads_45646,FALSE
recommendation_219116,goodreads_2862,FALSE
recommendation_178709,goodreads_43801,FALSE
recommendation_253062,goodreads_15691,FALSE
recommendation_1914,goodreads_32440,FALSE
recommendation_279,goodreads_51675,FALSE
recommendation_50853,goodreads_2105,FALSE
recommendation_265880,goodreads_43360,FALSE
recommendation_320,goodreads_10750,FALSE
recommendation_41197,goodreads_33115,FALSE
recommendation_330,goodreads_25405,FALSE
recommendation_109376,goodreads_4090,FALSE
recommendation_190440,goodreads_47742,FALSE
recommendation_267395,goodreads_50243,FALSE
recommendation_241241,goodreads_24763,FALSE
recommendation_425,goodreads_27925,FALSE
recommendation_218574,goodreads_45659,FALSE
recommendation_479,goodreads_23021,FALSE
recommendation_483,goodreads_49997,FALSE
recommendation_244527,goodreads_36813,FALSE
recommendation_200448,goodreads_46259,FALSE
recommendation_122129,goodreads_49525,FALSE
recommendation_258435,goodreads_15348,FALSE
recommendation_54715,goodreads_52274,FALSE
recommendation_213338,goodreads_49366,FALSE
recommendation_30068,goodreads_53065,FALSE
recommendation_116405,goodreads_7722,FALSE
recommendation_661,goodreads_18377,FALSE
recommendation_268528,goodreads_25703,FALSE
recommendation_85600,goodreads_21156,FALSE
recommendation_164099,goodreads_18933,FALSE
recommendation_197795,goodreads_23935,FALSE
recommendation_843,goodreads_6670,FALSE
recommendation_241673,goodreads_21794,FALSE
recommendation_212434,goodreads_18719,FALSE
recommendation_211313,goodreads_35953,FALSE
recommendation_190649,goodreads_41632,FALSE
recommendation_262736,goodreads_50824,FALSE
recommendation_129979,goodreads_38471,FALSE
recommendation_233571,goodreads_45733,FALSE
recommendation_161077,goodreads_51367,FALSE
recommendation_208197,goodreads_45019,FALSE
recommendation_269947,goodreads_43427,FALSE
recommendation_143462,goodreads_53283,FALSE
recommendation_128019,goodreads_27345,FALSE
recommendation_216582,goodreads_51632,FALSE
recommendation_151464,goodreads_8053,FALSE
recommendation_64727,goodreads_35064,FALSE
recommendation_249160,goodreads_44770,FALSE
recommendation_169801,goodreads_16020,FALSE
recommendation_118572,goodreads_39522,FALSE
recommendation_31895,goodreads_41956,FALSE
recommendation_224978,goodreads_34209,FALSE
recommendation_250592,goodreads_52513,FALSE
recommendation_113326,goodreads_18309,FALSE
recommendation_1546,goodreads_49977,FALSE
recommendation_171635,goodreads_31748,FALSE
recommendation_224606,goodreads_52835,FALSE
recommendation_269822,goodreads_33915,FALSE
recommendation_219869,goodreads_30287,FALSE
recommendation_105356,goodreads_30262,FALSE
recommendation_236780,goodreads_41748,FALSE
recommendation_234355,goodreads_12633,FALSE
recommendation_261304,goodreads_18380,FALSE
