recommendation_19,kindle_97,TRUE
recommendation_65,kindle_13763,TRUE
recommendation_74343,kindle_13763,TRUE
recommendation_514,kindle_28945,TRUE
recommendation_648,kindle_18205,TRUE
recommendation_210724,kindle_18205,TRUE
recommendation_19106,kindle_4294,TRUE
recommendation_674,kindle_24740,TRUE
recommendation_708,kindle_2541,TRUE
recommendation_1012,kindle_34209,TRUE
recommendation_1098,kindle_7966,TRUE
recommendation_15448,kindle_1825,TRUE
recommendation_1422,kindle_1062,TRUE
recommendation_1483,kindle_29896,TRUE
recommendation_19910,kindle_31377,TRUE
recommendation_143234,kindle_31377,TRUE
recommendation_1820,kindle_2555,TRUE
recommendation_212669,kindle_2555,TRUE
recommendation_2022,kindle_24574,TRUE
recommendation_2220,kindle_29893,TRUE
recommendation_2335,kindle_36243,TRUE
recommendation_2485,kindle_40912,TRUE
recommendation_2653,kindle_22132,TRUE
recommendation_4045,kindle_21217,TRUE
recommendation_3798,kindle_14418,TRUE
recommendation_3811,kindle_11005,TRUE
recommendation_4157,kindle_10278,TRUE
recommendation_4523,kindle_20773,TRUE
recommendation_4678,kindle_3288,TRUE
recommendation_213303,kindle_3288,TRUE
recommendation_4982,kindle_5056,TRUE
recommendation_5289,kindle_3245,TRUE
recommendation_5494,kindle_4830,TRUE
recommendation_5503,kindle_17712,TRUE
recommendation_5940,kindle_11068,TRUE
recommendation_58263,kindle_35903,TRUE
recommendation_6265,kindle_12141,TRUE
recommendation_6543,kindle_46655,TRUE
recommendation_87125,kindle_46655,TRUE
recommendation_6625,kindle_35900,TRUE
recommendation_71696,kindle_3971,TRUE
recommendation_6874,kindle_30769,TRUE
recommendation_7608,kindle_15249,TRUE
recommendation_7732,kindle_13306,TRUE
recommendation_9776,kindle_13306,TRUE
recommendation_8146,kindle_4636,TRUE
recommendation_8202,kindle_47861,TRUE
recommendation_8359,kindle_4581,TRUE
recommendation_61047,kindle_4581,TRUE
recommendation_8637,kindle_21301,TRUE
recommendation_139187,kindle_21301,TRUE
recommendation_8956,kindle_41211,TRUE
recommendation_9081,kindle_35791,TRUE
recommendation_61480,kindle_35791,TRUE
recommendation_9197,kindle_2674,TRUE
recommendation_9396,kindle_43189,TRUE
recommendation_9465,kindle_24642,TRUE
recommendation_125755,kindle_24642,TRUE
recommendation_22003,kindle_16130,TRUE
recommendation_9922,kindle_26077,TRUE
recommendation_10408,kindle_4279,TRUE
recommendation_17475,kindle_23849,TRUE
recommendation_86569,kindle_35317,TRUE
recommendation_10994,kindle_37598,TRUE
recommendation_198710,kindle_10523,TRUE
recommendation_11270,kindle_3906,TRUE
recommendation_38108,kindle_7912,TRUE
recommendation_11522,kindle_44147,TRUE
recommendation_12323,kindle_37599,TRUE
recommendation_12354,kindle_15236,TRUE
recommendation_12866,kindle_14957,TRUE
recommendation_12866,kindle_26171,TRUE
recommendation_18804,kindle_8260,TRUE
recommendation_187737,kindle_8260,TRUE
recommendation_53348,kindle_8237,TRUE
recommendation_13697,kindle_25019,TRUE
recommendation_14467,kindle_35607,TRUE
recommendation_14468,kindle_35606,TRUE
recommendation_201234,kindle_5887,TRUE
recommendation_14723,kindle_19392,TRUE
recommendation_258447,kindle_19392,TRUE
recommendation_164419,kindle_33074,TRUE
recommendation_14967,kindle_16133,TRUE
recommendation_14989,kindle_21530,TRUE
recommendation_15341,kindle_1296,TRUE
recommendation_15569,kindle_32630,TRUE
recommendation_16038,kindle_34166,TRUE
recommendation_16068,kindle_40178,TRUE
recommendation_16687,kindle_23848,TRUE
recommendation_17436,kindle_9149,TRUE
recommendation_86921,kindle_33201,TRUE
recommendation_18416,kindle_25037,TRUE
recommendation_18520,kindle_2652,TRUE
recommendation_18535,kindle_8293,TRUE
recommendation_18558,kindle_3606,TRUE
recommendation_18686,kindle_37805,TRUE
recommendation_19056,kindle_26771,TRUE
recommendation_37595,kindle_29331,TRUE
recommendation_19320,kindle_10282,TRUE
recommendation_25774,kindle_31373,TRUE
recommendation_19661,kindle_25258,TRUE
recommendation_22404,kindle_37600,TRUE
recommendation_58318,kindle_35282,TRUE
recommendation_141679,kindle_35281,TRUE
recommendation_43859,kindle_34091,TRUE
recommendation_20870,kindle_5315,TRUE
recommendation_21636,kindle_21902,TRUE
recommendation_22000,kindle_16134,TRUE
recommendation_22878,kindle_35945,TRUE
recommendation_23402,kindle_46519,TRUE
recommendation_23889,kindle_25260,TRUE
recommendation_24433,kindle_41202,TRUE
recommendation_24758,kindle_19384,TRUE
recommendation_25701,kindle_31300,TRUE
recommendation_25882,kindle_12570,TRUE
recommendation_27389,kindle_11300,TRUE
recommendation_28503,kindle_42108,TRUE
recommendation_28623,kindle_27942,TRUE
recommendation_28759,kindle_41382,TRUE
recommendation_30061,kindle_41855,TRUE
recommendation_36410,kindle_19573,TRUE
recommendation_31771,kindle_26103,TRUE
recommendation_165635,kindle_24719,TRUE
recommendation_31815,kindle_9777,TRUE
recommendation_31967,kindle_26192,TRUE
recommendation_32352,kindle_22301,TRUE
recommendation_33953,kindle_46648,TRUE
recommendation_38172,kindle_13560,TRUE
recommendation_35536,kindle_12571,TRUE
recommendation_101426,kindle_13764,TRUE
recommendation_37916,kindle_9781,TRUE
recommendation_38081,kindle_7930,TRUE
recommendation_38174,kindle_3564,TRUE
recommendation_38543,kindle_47034,TRUE
recommendation_38730,kindle_27160,TRUE
recommendation_38754,kindle_15410,TRUE
recommendation_39474,kindle_35944,TRUE
